created_time,message,id,object_link.connections.comments.message,object_link.connections.likes
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Só quero ver o que o nosso ""digníssimo"" Presidente tem a falar sobre isso!",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Esquerda tentando capitalizar em cima de tragédia? Nenhuma novidade.,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Santa burrice,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,A arma não precisa ser legalizada pra matar alguém....,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Já está liberando porte e a POSSE de arma de fogo pra crianças? .,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"A posse de arma foi pra adultos esses se quiserem ter uma em casa ,e de forma ilegal, e mas facil conseguir uma. Isso e responsabilidades dos pais até por que eles não estavam só com arma de fogo tinham outros armamento. Se isso não tiver haver com mas um jogo de videogame eu duvido muito",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Posse de arma pra criança?
Superou né filha.
Passa vergonha não, apaga",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Agora vao culpar uma atrocidade desta a dois Doentes Mentais. Por causa do Estatuto, nao podemos esquecer, que Pistolas e Revólveres, nao matam sozinhas, o que a transformam em Armas, sao as pessoas que as Empunham, pois se formos usar ao pé da Letra o Automóvel mata muito mais no Brasil que Revólveres e nem por isto sao considerados Armas.",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Celina Rodrigues quando há dificuldade de interpretar o que dizemos não devemos nos dar o trabalho de explicar inumeras vezes , deixe as pessoas lerem qtas vzs for necessário pra entender o que você quer dizer ! Até pq algumas pessoas preferem deturpar em vez de compreender !",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Mas que atrelamento ridículo...
Politizando morte de crianças...
A arma que pode matar tem mais barato e de mais fácil acesso no mercado negro... Não precisa ser tão ignorante útil ou estúpido a ponto de saber associar os crimes ao porte de armas...",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Muito parecido com o massacre de Columbine,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Henoiza Guimarães vamos orar pelas vítimas , pelas famílias, por todos sem exceção, principalmente pelos debochados de plantão !",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Celina Rodrigues nada porque ele não mandou garotos psicopatas matarem ninguém, porque não foi só com arma , foi com arco e flecha também E aí a cupa e dos índios agora , comentário sem noção",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,qualquer um consegue uma arma hoje em dia né. GÊNIO,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Celina Rodrigues Se é pra ti fala insanidade , fica calada ! Os únicos responsáveis por essas tragédias no país, foram vcs que deram asas pra esses comunistas energúmenos fazerem isso com nosso país, "" Tolos !"" Criaram não só inseguranças, mas divisões de classes.",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Tanto faz legalizar ou não eles sempre conseguem quando querem armas ..... é muito triste tudo isso oremos por todos,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Isso nao tem nada haver con legalização de armas,ou por acaso acham que eles foram comprar essas armas num loja legalizada",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Só li 💩🤮,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Engraçado que em 2011 no ataque a escola de Realengo o Brasil tava sob lei do desarmamento, será pq não deu certo?",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Bem vindos ao modelo americano de viver, onde armas são liberadas e a barbárie também,faz arminha seu presidente 😎👉 Bostonaro",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Se houvesse algum policial armado lá o desfecho seria outro, em Realengo só não morreram mais crianças por causa do policial que interviu e matou o bandido.",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Tnc idiota,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"O modelo americano onde as armas são liberadas, com uma população de quase o dobro da nossa, e com o número de homicídios abaixo dos 20 mil. Aqui no Brasil com a política do desarmamento temos 3 vezes mais homicídios, se informe, colega.",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Se tivesse um adulto armado dentro da escola.
Essa tragédia não teria acontecido.!!",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Penso que se tivesse algum segurança armado a reposta seria rápida mas em fim cadê qual pensa como quiser,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Celina Rodrigues deixa de ser burra esquerdista,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Lucio Cid mas lá nos Estados Unidos sempre acontece isso.,Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,"Muitos dizendo ""mas a responsabilidade é dos pais que têm o porte"", sim é. Mas vai lá falar isso pros pais dos jovens mortos hoje. Vai lá e fala dos Estados Unidos. Compara com o Brasil (que ainda é país atrasado, sobretudo em educação). Vai lá e confessa que botar uma arma letal nas mãos do ""responsável maior de idade"" foi o suficiente pra evitar que os filhos deles morressem com um tiro no peito ou no meio da testa. Vai lá, vai.",Table
2019-03-13T15:22:02+0000,"vocês se lembram quando falamos diversas vezes que a posse de armas não iria aumentar a segurança, sim colocar mais vidas em risco? então. exemplos como esse, que se assemelham de certa forma ao massacre de Columbine, infelizmente serão mais comuns. 

força aos familiares nesse momento.",2166359013459197_2166421923452906,Souza Gomes 👏👏👏👏👏👏,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Verdade,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Nada a ver.,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,"Lee Eun-Hye então e muita maconha na mente por que um ser humano fazer isso,o eles são anjos.",Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,"Criança trabalhando e crime , criança matando e roubando e vítima!!",Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Vdd.,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,"Elizeu Paixao para de defecar pelos dedos . Não é o vídeo game que faz uma pessoa ter esse distúrbio. E “demenor” trabalhar no Brasil não é crime, está aí o programa “jovem aprendiz” se informe melhor.",Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,"Elizeu Paixao para de defecar pelos dedos . Não é o vídeo game que faz uma pessoa ter esse distúrbio. E “demenor” trabalhar no Brasil não é crime, está aí o programa “jovem aprendiz” se informe melhor.",Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,"Ficam jogando, pq os pais deixam. O que falta é a família educar, ter o controle da situação, as crianças de hoje mandam nos pais, não tem regras e nem limites, aí da nisso. Onde que eu deixaria meu filho ficar o dia jogando videogame e ainda por cima jogos de violência, onde tem armas.",Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,"Ah pronto, a culpa agora é do vídeo game? Vcs culpam o GTA SanAndreas por terem prostitutas no mundo tbm?",Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,"Então já era pra eu ter virado um psicopata nato, pq eu jogava e ainda jogo não é brincadeira.",Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Junior Rodriguês é kd pensamento que eu vou te dizer em...🤣🤣🤣,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Elizeu Paixao não comenta sobre o que você não entende cara.,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Elizeu Paixao vdd também acho que tem haver com isso estavam usando até arco e flecha.,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Acho a pura verdade,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Elna Gusmão everdade,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Tem nada haver com jogo !,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Parem de ta tirando conclusão precipitadas,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,O diretor da escola disse que supostamente um dos envolvidos sofria bullying!,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Ninguém sabe o pensamento de cada ser humano !,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Meu Deus do céu... Já tem estudos comprovados que jogos não tem nada a ver com casos desse tipo,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Que comentário idiota mano! 😂 Apaga que dá tempo!,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Marcos Sampaio na Record no cidade alerta fala que a polícia apreendeu um vídeo game na casa deles.,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,Elizeu foi o que pensei assim que comecei ver as reportagem,Table
2019-03-13T14:41:12+0000,Esses moleque passa o dia inteiro só jogando video game aí no que dá mas aqui no Brasil de menor trabalhar e crime.,2166359013459197_2166370420124723,"Gabriel Giordana qdo á pessoa tem uma mente sã tdo bem , mas qdo tem uma mente diabólica como esses caras meu Deus misericórdia...😱😱",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,Eliton Andrade sabe se essas armas eram legalizadas?,Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"Natan Moraes um adolescente sem noção pode muito bem pegar a arma legalizada de seu pai, e cometer tragédias como essa.",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"Eliton Andrade aí quer dizer que um pai vai comprar uma arma e dizer pro seu filho? ""Olha filho, essa arma que eu comprei, legal, né?! É bem aqui q eu vou guardar, se lembra, hein?!""",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"No EUA quase todo ano acontece esse tipo de tragédia nas escolas, um adulto mata varias pessoas com uma arma legalizada. E aí?",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,Marcelo Cavalheiros vc acha que ele precisa dizer? Faça-me o favor 🤷🏻‍♂️,Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,É muita ingenuidade achar que só porque o pai não falou o filho não é capaz de achar uma arma em casa. O que mais tem por aí é caso de criança que morreu acidentalmente pq achou a arma do pai em casa.,Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"Wellington Ruan acho que alguns brasileiros precisam acordar, pq acho que estão no país das maravilhas. 🤦🏻‍♂️",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"Eliton Andrade só lembrando que não é a primeira vez que acontece esse fato , já existia essa situação no antigo governo.",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"Souza Gomes não tem nada, mudou alguma coisa com a flexibilidade? Pq trocar meia dúzia por doze não faz diferença.",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"Souza Gomes eu quis dizer que, não mudou nada com a flexibilidade das armas! Na verdade só fez piorar. E sabemos que os as propostas do atual governo desde de sua campanha não eram boas, se ele tivesse feito um plano de segurança melhor evitaria muita coisa. Mas a única coisa que tinha em sua campanha sobre a segurança era a ""liberação"" das armas.",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,Rafael Lima agora vem me dizer que é culpa do PT? Que governo quer flexibilizar o porte de armas?,Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"Souza Gomes piorou ou ficou na mesma. Melhorou alguma coisa com a flexibilização? Como eu disse, se ele tivesse um plano de governo descente não teria perdido tempo com a flexibilização, já teria colocado seu plano de governo em ação mas colo ele não tinha/tem nenhum plano o jeito foi flexibilizar algo que já é lei só pra amaciar o ego do povo que votou nele. Ele deveria ter pensado em pontos estratégicos e não tapar o sol com a peneira, como o antigo governo fez. Nera governo novo?",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,Souza Gomes e o atual governo já tem três meses,Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,"Carai, isso que falaram em 2011 na chacina do colégio em Realengo",Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,Souza Gomes ponto de vista ideologia? Aonde você está vendo isso?,Table
2019-03-13T15:08:03+0000,Que tristeza! Armas não é solução pros problemas do nosso país.,2166359013459197_2166405120121253,Souza Gomes tá rindo pq ainda não conseguiu fazer interpretação de texto descente?! Hahahahhahahahha,Table
